team,player,period,min,sec,pass zone,x,y,x_end,y_end,pass length,pass angle,outcome
Real Madrid,Karim Benzema,1,0,1,Back,50.4,49.7,37.6,59.2,14.9,2.7,1
Real Madrid,Toni Kroos,1,0,2,Back,38.9,57.1,38.0,45.8,7.7,4.6,1
Real Madrid,Luka Modric,1,0,5,Back,32.9,36.9,30.4,53.0,11.3,1.8,1
Real Madrid,Casemiro,1,0,6,Back,30.4,53.0,20.7,37.1,14.9,4.0,1
Real Madrid,Raphael Varane,1,0,7,Back,20.7,37.1,22.2,7.1,20.5,4.8,1
Real Madrid,Daniel Carvajal,1,0,9,Back,22.5,12.6,8.8,24.4,16.5,2.6,1
Real Madrid,Raphael Varane,1,0,12,Back,8.4,31.3,3.3,54.9,16.9,1.9,1
Real Madrid,Thibaut Courtois,1,0,15,Back,6.9,54.6,4.3,27.3,18.8,4.6,1
Real Madrid,Raphael Varane,1,0,18,Back,4.3,19.7,10.0,2.9,12.9,5.2,1
Real Madrid,Daniel Carvajal,1,0,19,Back,11.2,4.4,8.4,19.2,10.5,1.9,1
Real Madrid,Raphael Varane,1,0,23,Back,14.2,25.3,22.0,81.5,39.1,1.4,1
Real Madrid,Sergio Ramos,1,0,26,Back,28.9,87.4,38.5,98.6,12.6,0.6,1
Real Madrid,Marcelo,1,0,29,Back,39.2,95.6,39.1,88.6,4.8,4.7,1
Real Madrid,Toni Kroos,1,0,31,Center,38.2,82.6,50.5,46.0,28.0,5.2,1
Real Madrid,Luka Modric,1,0,34,Right,53.2,45.4,79.9,12.8,35.7,5.6,1
Real Madrid,Gareth Bale,1,0,39,Center,85.8,24.9,91.7,55.4,21.6,1.3,0
Leganés,Iván Cuéllar,1,1,17,Left,10.7,53.6,61.1,85.0,57.1,0.4,0
Real Madrid,Casemiro,1,1,20,Center,41.0,15.8,68.5,24.0,29.4,0.2,0
Leganés,Dimitrios Siovas,1,1,22,Back,31.6,86.2,36.9,91.2,6.5,0.5,1
Real Madrid,Karim Benzema,1,1,25,Right,67.8,22.5,79.3,6.8,16.1,5.6,1
Real Madrid,Gareth Bale,1,1,27,Right,77.6,5.5,67.7,15.5,12.4,2.6,1
Leganés,Jonathan Silva,1,1,32,Back,28.1,93.5,48.4,91.2,21.4,6.2,0
Real Madrid,Raphael Varane,1,1,33,Right,50.5,9.8,64.2,3.4,15.0,6.0,1
Real Madrid,Gareth Bale,1,1,34,Right,64.4,3.1,57.0,11.3,9.6,2.5,0
Leganés,Nabil El Zhar,1,1,36,Left,43.9,92.0,55.6,81.1,14.3,5.7,1
Leganés,Michael Santos,1,1,36,Back,56.3,80.8,46.0,76.1,11.3,3.4,1
Leganés,Rubén Pérez,1,1,37,Left,43.4,77.9,96.0,100.0,57.5,0.3,0
Real Madrid,Daniel Carvajal,1,1,52,Back,6.0,0.0,9.3,63.1,44.2,1.5,1
Real Madrid,Sergio Ramos,1,1,56,Back,9.3,63.1,22.3,88.0,21.7,0.9,1
Real Madrid,Marcelo,1,1,59,Back,27.4,87.4,39.0,76.9,14.1,5.8,1
Real Madrid,Toni Kroos,1,2,0,Back,39.2,76.9,32.7,89.3,10.8,2.3,1
Real Madrid,Marcelo,1,2,2,Back,32.7,89.1,29.6,75.9,9.5,4.4,1
Real Madrid,Sergio Ramos,1,2,4,Back,29.9,70.0,32.8,15.2,37.4,4.8,1
Real Madrid,Daniel Carvajal,1,2,8,Right,39.4,8.9,52.2,4.4,13.8,6.1,1
Real Madrid,Gareth Bale,1,2,10,Back,47.9,3.1,45.4,33.1,20.6,1.7,1
Real Madrid,Casemiro,1,2,13,Back,40.9,32.2,37.6,75.0,29.3,1.7,1
Real Madrid,Sergio Ramos,1,2,16,Left,37.6,75.0,53.7,96.8,22.5,0.7,1
Real Madrid,Marco Asensio,1,2,19,Left,55.1,94.1,57.9,98.3,4.1,0.8,1
Real Madrid,Marcelo,1,2,21,Left,58.4,98.4,54.3,97.7,4.3,3.3,1
Real Madrid,Marco Asensio,1,2,23,Back,53.8,90.0,39.1,44.9,34.3,4.2,1
Real Madrid,Raphael Varane,1,2,27,Right,38.9,38.8,53.3,6.4,26.7,5.3,1
Real Madrid,Daniel Carvajal,1,2,29,Right,54.4,4.9,65.1,3.2,11.3,6.2,1
Real Madrid,Gareth Bale,1,2,31,Right,65.4,3.4,82.5,4.9,18.0,0.1,1
Leganés,Jonathan Silva,1,2,36,Back,11.5,95.3,17.8,94.8,6.6,6.2,0
Real Madrid,Gareth Bale,1,2,37,Right,76.2,7.6,76.8,13.7,4.2,1.4,1
Real Madrid,Luka Modric,1,2,41,Center,71.0,6.2,66.4,76.0,47.7,1.7,1
Real Madrid,Marcelo,1,2,43,Center,67.2,76.3,69.1,70.5,4.4,5.2,1
Real Madrid,Toni Kroos,1,2,44,Center,68.6,57.2,69.4,45.1,8.3,4.8,1
Real Madrid,Luka Modric,1,2,46,Center,70.0,47.3,74.4,55.2,7.1,0.9,1
Real Madrid,Marco Asensio,1,2,47,Center,74.4,54.9,67.0,64.6,10.2,2.4,0
Leganés,Unai Bustinza,1,3,40,Center,33.9,23.6,75.7,76.7,56.8,0.7,1
Leganés,Guido Carrillo,1,3,44,Center,75.2,77.5,81.2,61.2,12.7,5.2,0
Real Madrid,Raphael Varane,1,3,45,Back,22.1,40.3,32.9,78.1,28.1,1.2,1
Real Madrid,Marcelo,1,3,50,Left,31.1,77.8,55.5,100.0,30.1,0.6,0
Leganés,Juanfran,1,3,59,Back,51.3,0.0,33.4,6.4,19.6,2.8,1
Leganés,Unai Bustinza,1,4,1,Back,32.4,9.1,33.0,68.4,40.3,1.6,1
Leganés,Dimitrios Siovas,1,4,5,Left,39.8,78.5,59.5,96.0,23.9,0.5,1
Leganés,Jonathan Silva,1,4,8,Left,59.5,96.0,86.4,87.1,28.9,6.1,0
Real Madrid,Raphael Varane,1,4,13,Back,4.4,3.1,6.3,2.2,2.1,6.0,0
Real Madrid,Daniel Carvajal,1,4,20,Back,19.7,0.0,28.8,4.8,10.6,0.4,1
Real Madrid,Gareth Bale,1,4,21,Back,23.8,4.1,17.2,2.5,7.0,3.3,1
Real Madrid,Daniel Carvajal,1,4,22,Back,22.9,2.3,29.5,8.1,8.0,0.5,0
Leganés,Gerard Gumbau,1,4,24,Left,69.5,89.9,76.3,96.6,8.5,0.6,0
Real Madrid,Gareth Bale,1,4,26,Back,30.9,6.2,28.9,11.6,4.2,2.1,1
Real Madrid,Luka Modric,1,4,28,Back,30.1,17.4,37.6,44.3,19.9,1.2,1
Real Madrid,Marco Asensio,1,4,35,Left,60.7,93.6,55.1,98.3,6.7,2.6,1
Real Madrid,Marcelo,1,4,38,Back,55.8,93.2,46.4,75.4,15.6,4.0,1
Real Madrid,Sergio Ramos,1,4,41,Back,46.3,70.6,46.3,45.2,17.3,4.7,1
Real Madrid,Casemiro,1,4,44,Right,52.2,36.4,62.0,3.8,24.4,5.1,1
Real Madrid,Gareth Bale,1,4,49,Back,58.9,2.8,45.7,37.9,27.6,2.1,1
Real Madrid,Raphael Varane,1,4,52,Back,46.2,45.8,47.7,76.7,21.1,1.5,1
Real Madrid,Toni Kroos,1,4,55,Left,54.1,83.5,63.0,98.3,13.7,0.8,1
Real Madrid,Marcelo,1,4,58,Center,63.0,98.3,81.2,75.4,24.7,5.6,1
Leganés,Iván Cuéllar,1,5,36,Center,5.1,42.8,62.9,23.9,62.0,6.1,0
Real Madrid,Raphael Varane,1,5,40,Left,43.3,72.6,71.4,91.4,32.2,0.4,0
Leganés,Unai Bustinza,1,5,45,Right,34.3,7.4,78.8,2.6,46.8,6.2,0
Leganés,Juanfran,1,5,58,Right,72.7,0.0,63.6,11.9,13.4,2.4,1
Leganés,Rubén Pérez,1,6,1,Back,61.2,11.3,43.8,12.3,18.3,3.1,1
Leganés,Unai Bustinza,1,6,4,Back,39.3,20.4,35.3,66.7,31.8,1.7,1
Leganés,Dimitrios Siovas,1,6,12,Back,34.8,76.0,30.6,30.3,31.4,4.6,1
Leganés,Unai Bustinza,1,6,15,Back,30.4,29.8,35.6,5.6,17.3,5.0,1
Leganés,Juanfran,1,6,18,Right,34.9,6.2,72.3,5.0,39.3,6.3,1
Real Madrid,Sergio Ramos,1,6,22,Back,24.4,94.5,13.1,45.8,35.2,4.4,1
Real Madrid,Raphael Varane,1,6,27,Back,16.9,34.8,21.9,18.8,12.1,5.2,1
Real Madrid,Daniel Carvajal,1,6,30,Back,26.0,20.3,22.5,42.1,15.3,1.8,1
Real Madrid,Raphael Varane,1,6,33,Back,25.7,47.6,31.5,74.4,19.2,1.2,1
Real Madrid,Sergio Ramos,1,6,35,Left,34.7,74.4,52.2,97.2,24.0,0.7,1
Real Madrid,Marcelo,1,6,38,Left,51.3,97.1,51.3,92.7,3.0,4.7,1
Real Madrid,Marco Asensio,1,6,39,Left,51.3,92.6,51.8,97.5,3.4,1.4,1
Real Madrid,Marcelo,1,6,40,Back,52.1,97.7,47.2,95.3,5.4,3.4,1
Real Madrid,Toni Kroos,1,6,42,Back,45.9,90.2,46.8,36.3,36.7,4.7,1
Real Madrid,Casemiro,1,6,46,Center,51.8,32.5,71.4,27.4,20.9,6.1,0
Leganés,Jonathan Silva,1,6,47,Back,33.5,80.5,45.0,81.2,12.1,0.0,1
Leganés,Michael Santos,1,6,49,Back,45.1,81.5,40.1,86.3,6.2,2.6,1
Real Madrid,Casemiro,1,6,53,Center,73.5,13.1,67.0,24.4,10.3,2.3,1
Real Madrid,Luka Modric,1,6,54,Back,64.3,24.6,43.2,35.7,23.4,2.8,1
Real Madrid,Raphael Varane,1,6,56,Back,43.2,35.7,18.7,47.0,26.8,2.9,1
Real Madrid,Thibaut Courtois,1,7,1,Back,21.9,48.2,32.7,77.0,22.6,1.0,1
Real Madrid,Sergio Ramos,1,7,3,Back,32.7,77.2,45.3,78.4,13.3,0.1,1
Real Madrid,Toni Kroos,1,7,5,Back,44.5,78.1,46.6,61.5,11.5,4.9,1
Real Madrid,Casemiro,1,7,6,Back,46.9,60.6,31.4,40.7,21.2,3.8,1
Real Madrid,Raphael Varane,1,7,9,Right,32.5,37.3,66.4,4.1,42.2,5.7,1
Real Madrid,Daniel Carvajal,1,7,12,Right,71.5,3.8,65.5,14.6,9.7,2.3,1
Real Madrid,Luka Modric,1,7,14,Center,65.5,14.9,70.9,25.0,8.9,0.9,1
Real Madrid,Karim Benzema,1,7,16,Right,72.7,18.2,73.1,10.1,5.5,4.8,1
Real Madrid,Gareth Bale,1,7,17,Right,73.1,7.7,68.2,10.6,5.5,2.8,1
Real Madrid,Luka Modric,1,7,18,Center,68.2,10.6,68.2,24.7,9.6,1.6,1
Real Madrid,Marco Asensio,1,7,19,Center,68.8,25.2,59.9,38.8,13.1,2.4,1
Real Madrid,Casemiro,1,7,22,Left,60.5,33.4,66.2,96.9,43.6,1.4,1
Real Madrid,Marcelo,1,7,24,Left,66.3,95.0,65.7,88.1,4.7,4.6,1
Leganés,Guido Carrillo,1,7,27,Back,36.8,21.2,28.9,7.6,12.4,4.0,1
Leganés,Juanfran,1,7,28,Back,29.3,10.8,41.9,13.9,13.4,0.2,0
Real Madrid,Toni Kroos,1,7,33,Left,67.6,97.8,60.2,97.1,7.8,3.2,1
Real Madrid,Casemiro,1,7,38,Left,60.0,96.8,63.4,79.6,12.2,5.0,1
Real Madrid,Luka Modric,1,7,39,Left,63.6,76.0,56.4,91.8,13.1,2.2,1
Real Madrid,Casemiro,1,7,40,Back,57.5,89.1,45.1,78.7,14.8,3.6,1
Real Madrid,Sergio Ramos,1,7,42,Left,42.3,82.3,55.7,95.4,16.7,0.6,1
Real Madrid,Toni Kroos,1,7,44,Back,56.2,85.6,39.4,43.6,33.6,4.2,1
Real Madrid,Raphael Varane,1,7,48,Right,37.7,38.9,54.0,11.0,25.6,5.4,1
Real Madrid,Daniel Carvajal,1,7,50,Right,55.9,10.4,63.3,3.2,9.2,5.7,1
Real Madrid,Gareth Bale,1,7,56,Left,65.3,16.4,70.1,93.3,52.5,1.5,1
Real Madrid,Marcelo,1,7,59,Left,69.0,92.0,66.7,85.9,4.8,4.2,1
Real Madrid,Toni Kroos,1,8,2,Center,65.5,77.3,67.2,69.1,5.9,5.0,1
Real Madrid,Luka Modric,1,8,3,Center,65.8,67.8,70.1,67.3,4.5,6.2,1
Real Madrid,Karim Benzema,1,8,4,Center,71.1,63.7,69.1,40.6,15.8,4.6,1
Real Madrid,Marco Asensio,1,8,6,Center,68.2,37.7,74.6,25.6,10.6,5.4,0
Real Madrid,Marco Asensio,1,8,8,Back,67.1,25.6,47.8,26.4,20.3,3.1,1
Real Madrid,Raphael Varane,1,8,12,Right,53.3,28.2,75.8,4.3,28.7,5.7,1
Real Madrid,Daniel Carvajal,1,8,15,Right,78.9,5.9,80.1,10.0,3.1,1.1,0
Leganés,Rubén Pérez,1,8,17,Back,26.0,58.4,30.8,67.9,8.2,0.9,1
Leganés,Nabil El Zhar,1,8,19,Back,32.5,67.9,26.4,64.8,6.7,3.5,1
Leganés,Gerard Gumbau,1,8,20,Back,24.8,64.8,33.8,64.2,9.5,6.2,0
Real Madrid,Casemiro,1,8,21,Left,68.0,33.4,67.6,90.3,38.7,1.6,1
Real Madrid,Marcelo,1,8,26,Center,68.4,90.8,87.9,62.3,28.2,5.5,0
Real Madrid,Toni Kroos,1,8,31,Left,63.5,89.2,50.3,84.1,14.3,3.4,1
Real Madrid,Sergio Ramos,1,8,35,Back,48.1,74.5,47.9,35.2,26.7,4.7,1
Real Madrid,Raphael Varane,1,8,40,Right,61.0,24.9,68.5,2.9,16.9,5.2,1
Real Madrid,Daniel Carvajal,1,8,42,Back,68.2,2.5,44.2,14.3,26.4,2.8,1
Real Madrid,Raphael Varane,1,8,45,Back,44.2,14.3,41.0,66.4,35.6,1.7,1
Real Madrid,Sergio Ramos,1,8,49,Left,55.6,74.5,64.2,79.4,9.6,0.4,1
Real Madrid,Gareth Bale,1,8,52,Left,70.9,91.7,77.7,98.6,8.5,0.6,1
Real Madrid,Marcelo,1,8,55,Left,72.8,95.3,68.0,93.5,5.2,3.4,1
Real Madrid,Toni Kroos,1,8,57,Left,68.0,92.0,74.9,96.9,8.0,0.4,1
Real Madrid,Marcelo,1,9,0,Left,78.0,97.4,93.1,83.6,18.4,5.7,1
Real Madrid,Gareth Bale,1,9,2,Center,93.4,82.6,97.7,34.2,33.2,4.8,0
Real Madrid,Toni Kroos,1,9,34,Center,99.5,0.5,91.9,45.7,31.8,1.8,0
Real Madrid,Daniel Carvajal,1,9,38,Back,70.6,47.3,39.8,91.5,44.2,2.4,1
Real Madrid,Marcelo,1,9,46,Back,41.8,88.1,30.8,49.0,29.0,4.3,1
Real Madrid,Daniel Carvajal,1,9,49,Back,31.7,46.4,42.3,60.0,14.5,0.7,1
Real Madrid,Sergio Ramos,1,9,53,Back,39.4,57.6,41.3,35.2,15.4,4.8,1
Real Madrid,Raphael Varane,1,9,56,Back,40.0,36.1,45.7,73.9,26.4,1.3,1
Real Madrid,Casemiro,1,9,59,Center,45.5,73.8,53.6,71.4,8.7,6.1,1
Real Madrid,Toni Kroos,1,10,0,Back,53.6,71.4,46.9,79.1,8.8,2.5,1
Real Madrid,Marcelo,1,10,2,Left,46.5,81.2,52.0,97.2,12.3,1.1,1
Real Madrid,Karim Benzema,1,10,4,Back,45.8,94.2,47.0,87.7,4.6,5.0,1
Real Madrid,Marcelo,1,10,5,Left,46.9,87.5,54.2,97.5,10.2,0.7,1
Real Madrid,Karim Benzema,1,10,9,Left,56.1,97.4,64.6,82.3,13.6,5.4,0
Leganés,Unai Bustinza,1,10,10,Right,37.6,18.3,63.9,18.8,27.6,0.0,0
Real Madrid,Sergio Ramos,1,10,14,Back,42.6,83.9,46.4,96.0,9.1,1.1,1
Real Madrid,Marcelo,1,10,16,Center,46.2,96.3,76.3,42.8,48.2,5.4,0
Leganés,Jonathan Silva,1,10,18,Back,22.9,58.8,10.5,64.7,13.6,2.8,1
Leganés,Iván Cuéllar,1,10,21,Back,11.2,63.7,19.5,80.0,14.1,0.9,1
Leganés,Jonathan Silva,1,10,24,Center,22.0,82.4,66.8,61.1,49.2,6.0,0
Real Madrid,Casemiro,1,10,28,Back,38.2,42.5,46.9,35.5,10.3,5.8,1
Real Madrid,Luka Modric,1,10,29,Back,46.9,35.5,47.4,46.1,7.2,1.5,1
Real Madrid,Casemiro,1,10,36,Back,48.2,45.7,45.3,45.7,3.0,3.1,1
Real Madrid,Toni Kroos,1,10,39,Back,43.6,50.9,45.7,69.0,12.5,1.4,1
Real Madrid,Marcelo,1,10,40,Left,46.2,78.5,52.4,93.1,11.9,1.0,1
Real Madrid,Gareth Bale,1,10,42,Back,55.2,96.5,46.4,72.0,19.1,4.2,1
Real Madrid,Toni Kroos,1,10,47,Right,45.6,66.6,63.5,5.6,45.5,5.1,1
Real Madrid,Daniel Carvajal,1,10,52,Right,63.7,5.6,62.7,15.2,6.6,1.7,1
Real Madrid,Luka Modric,1,10,53,Right,63.2,8.0,62.8,2.9,3.5,4.6,1
Real Madrid,Daniel Carvajal,1,10,55,Back,56.2,3.7,41.0,23.9,21.1,2.4,1
Real Madrid,Raphael Varane,1,10,58,Back,38.0,28.6,45.1,68.5,28.1,1.3,1
Real Madrid,Sergio Ramos,1,11,1,Left,56.8,67.6,66.0,96.8,22.1,1.1,1
Real Madrid,Marcelo,1,11,5,Left,66.5,95.6,63.3,91.5,4.4,3.8,1
Real Madrid,Toni Kroos,1,11,7,Center,62.0,84.5,91.3,21.8,52.6,5.3,1
Real Madrid,Daniel Carvajal,1,11,13,Right,93.3,16.2,93.6,19.1,2.0,1.4,0
Real Madrid,Daniel Carvajal,1,11,19,Right,90.4,0.0,77.9,5.3,13.9,2.8,1
Real Madrid,Marco Asensio,1,11,21,Back,75.5,5.9,46.7,27.6,33.6,2.7,1
Real Madrid,Raphael Varane,1,11,25,Center,46.7,27.6,52.1,59.4,22.4,1.3,1
Real Madrid,Sergio Ramos,1,11,27,Center,52.1,59.4,55.7,74.4,10.9,1.2,1
Real Madrid,Toni Kroos,1,11,29,Left,58.9,76.7,68.9,98.0,17.9,0.9,1
Real Madrid,Gareth Bale,1,11,31,Left,68.7,97.5,62.4,95.9,6.7,3.3,1
Real Madrid,Marcelo,1,11,34,Left,62.0,94.2,68.5,97.4,7.2,0.3,1
Real Madrid,Gareth Bale,1,11,37,Left,67.7,92.3,68.4,89.6,2.0,5.1,0
Leganés,Guido Carrillo,1,11,42,Right,48.2,20.1,55.6,4.6,13.1,5.3,1
Leganés,Javier Eraso,1,11,43,Right,55.6,4.6,100.0,5.5,48.3,0.0,0
Real Madrid,Thibaut Courtois,1,12,6,Back,4.1,46.9,30.2,74.1,33.1,0.6,1
Real Madrid,Sergio Ramos,1,12,7,Back,30.2,74.1,45.7,96.2,22.2,0.7,1
Real Madrid,Marcelo,1,12,8,Center,45.5,95.7,58.1,78.1,17.8,5.5,1
Real Madrid,Gareth Bale,1,12,13,Center,71.6,97.8,74.7,78.1,13.8,5.0,1
Real Madrid,Karim Benzema,1,12,16,Center,72.5,73.2,68.9,53.1,14.2,4.4,1
Real Madrid,Luka Modric,1,12,18,Right,68.8,52.7,81.3,11.4,31.0,5.1,1
Real Madrid,Marco Asensio,1,12,22,Center,79.9,22.7,91.2,47.6,20.7,1.0,0
Real Madrid,Toni Kroos,1,12,47,Left,99.5,99.5,81.6,96.8,18.9,3.2,1
Real Madrid,Marco Asensio,1,12,49,Left,80.7,96.0,70.6,80.0,15.2,3.9,1
Real Madrid,Marcelo,1,12,52,Center,70.4,79.4,94.4,25.0,44.8,5.3,1
Real Madrid,Karim Benzema,1,12,54,Center,94.5,25.0,88.5,24.0,6.3,3.2,1
Real Madrid,Luka Modric,1,12,55,Center,88.5,24.0,90.1,24.1,1.7,0.0,0
Leganés,Iván Cuéllar,1,13,31,Center,22.2,89.0,72.6,25.9,68.1,5.6,0
Real Madrid,Casemiro,1,13,36,Back,29.6,72.0,37.5,95.7,18.1,1.1,1
Real Madrid,Marcelo,1,13,38,Back,38.6,96.3,41.3,92.0,4.1,5.5,1
Real Madrid,Marco Asensio,1,13,41,Back,43.7,92.6,38.0,96.9,6.7,2.7,1
Real Madrid,Marcelo,1,13,43,Back,34.9,96.3,25.1,80.5,14.9,3.9,1
Real Madrid,Sergio Ramos,1,13,46,Back,25.2,73.2,26.2,22.2,34.7,4.7,1
Real Madrid,Daniel Carvajal,1,13,49,Back,26.7,19.4,39.4,4.3,16.8,5.6,1
Real Madrid,Gareth Bale,1,13,56,Back,54.2,2.8,29.3,38.8,35.8,2.4,1
Real Madrid,Raphael Varane,1,13,59,Back,29.1,39.1,31.8,75.0,24.6,1.5,1
Real Madrid,Sergio Ramos,1,14,5,Left,41.6,82.1,53.1,97.7,16.1,0.7,1
Real Madrid,Marcelo,1,14,8,Left,53.5,97.7,52.9,85.6,8.3,4.6,1
Real Madrid,Toni Kroos,1,14,9,Left,53.7,86.2,53.6,98.1,8.1,1.6,1
Real Madrid,Marcelo,1,14,10,Back,53.6,98.1,45.1,86.2,12.0,3.9,1
Real Madrid,Sergio Ramos,1,14,13,Center,46.0,79.3,100.0,21.5,70.0,5.7,0
Leganés,Iván Cuéllar,1,14,43,Left,5.1,56.7,50.1,100.0,56.2,0.6,0
Real Madrid,Daniel Carvajal,1,14,52,Back,52.0,0.0,33.9,43.9,36.4,2.1,1
Real Madrid,Sergio Ramos,1,14,56,Back,35.1,40.7,43.9,66.7,19.9,1.1,1
Real Madrid,Marcelo,1,14,58,Left,43.1,71.7,55.5,96.6,21.4,0.9,1
Real Madrid,Marco Asensio,1,15,2,Left,61.5,96.2,56.1,90.9,6.7,3.7,1
Real Madrid,Marcelo,1,15,5,Back,55.9,84.2,46.4,65.8,16.0,4.0,1
Real Madrid,Sergio Ramos,1,15,7,Back,46.0,63.9,46.2,33.3,20.8,4.7,1
Real Madrid,Raphael Varane,1,15,12,Right,55.1,18.3,55.9,4.9,9.2,4.8,1
Real Madrid,Daniel Carvajal,1,15,14,Back,54.4,7.4,37.0,21.2,20.5,2.7,1
Real Madrid,Raphael Varane,1,15,16,Back,37.0,21.2,37.7,66.3,30.7,1.5,1
Real Madrid,Sergio Ramos,1,15,19,Back,37.7,66.6,45.1,82.0,13.0,0.9,1
Real Madrid,Sergio Ramos,1,15,33,Left,47.7,75.0,60.0,92.9,17.7,0.8,1
Real Madrid,Marcelo,1,15,35,Left,63.0,95.0,51.8,93.3,11.8,3.2,1
Real Madrid,Sergio Ramos,1,15,37,Back,46.9,88.9,47.8,42.5,31.6,4.7,1
Real Madrid,Luka Modric,1,15,41,Right,47.8,42.5,61.8,8.3,27.5,5.3,1
Real Madrid,Daniel Carvajal,1,15,45,Right,76.2,13.1,75.6,18.8,3.9,1.7,1
Real Madrid,Karim Benzema,1,15,47,Center,75.9,16.5,77.7,22.2,4.3,1.1,1
Real Madrid,Gareth Bale,1,15,50,Left,74.4,25.2,64.6,94.1,48.0,1.8,1
Real Madrid,Marcelo,1,15,52,Left,65.4,93.6,82.1,97.2,17.7,0.1,1
Real Madrid,Marco Asensio,1,15,54,Left,84.5,97.2,77.4,91.1,8.5,3.6,1
Real Madrid,Marcelo,1,15,57,Center,73.3,83.6,66.4,71.2,11.1,4.0,1
Real Madrid,Sergio Ramos,1,16,0,Center,68.5,63.5,94.6,32.4,34.6,5.6,1
Real Madrid,Daniel Carvajal,1,16,1,Center,96.0,30.7,90.6,44.5,11.0,2.1,1
Leganés,Michael Santos,1,16,56,Back,49.9,50.1,43.5,69.6,14.9,2.0,1
Leganés,Gerard Gumbau,1,16,58,Left,42.0,64.3,71.1,100.0,39.5,0.7,0
Real Madrid,Daniel Carvajal,1,17,7,Back,24.9,0.0,33.3,8.9,11.2,0.7,1
