team,player,period,min,sec,pass zone,x,y,x_end,y_end,pass length,pass angle,outcome
Real Madrid,Marco Asensio,2,58,16,Left,78.4,100.0,80.8,81.5,14.1,4.9,0
Leganés,Unai Bustinza,2,58,19,Back,22.9,21.6,33.8,24.6,11.6,0.2,1
Leganés,Javier Eraso,2,58,21,Back,32.2,28.5,47.0,27.4,15.6,6.2,1
Leganés,Unai Bustinza,2,58,24,Center,48.0,44.6,62.7,75.0,25.8,0.9,0
Real Madrid,Daniel Carvajal,2,58,28,Right,39.0,24.4,65.4,1.9,31.7,5.8,1
Real Madrid,Gareth Bale,2,58,31,Center,79.7,4.6,91.6,48.5,32.4,1.2,0
Leganés,Iván Cuéllar,2,58,35,Back,8.7,60.0,21.4,90.8,24.8,1.0,1
Leganés,Jonathan Silva,2,58,41,Back,31.6,94.5,31.6,76.6,12.2,4.7,1
Leganés,Rubén Pérez,2,58,44,Right,32.5,62.6,50.2,10.6,39.9,5.2,1
Leganés,Nabil El Zhar,2,58,50,Right,65.2,20.9,71.0,4.4,12.8,5.2,1
Leganés,Juanfran,2,58,54,Center,73.0,6.4,87.0,64.3,42.0,1.2,0
Real Madrid,Thibaut Courtois,2,59,25,Back,13.0,50.3,34.3,15.9,32.4,5.5,1
Real Madrid,Raphael Varane,2,59,27,Center,38.0,9.1,72.0,49.9,45.2,0.7,1
Leganés,Dimitrios Siovas,2,59,32,Back,21.4,73.0,30.6,91.8,16.0,0.9,1
Leganés,Jonathan Silva,2,59,37,Center,28.9,95.6,51.1,69.1,29.5,5.6,0
Real Madrid,Casemiro,2,59,39,Center,45.9,34.0,55.0,38.0,9.9,0.3,1
Real Madrid,Toni Kroos,2,59,41,Back,55.0,38.0,31.8,57.2,27.6,2.6,1
Real Madrid,Sergio Ramos,2,59,44,Back,31.4,59.3,20.5,62.4,11.6,3.0,1
Real Madrid,Thibaut Courtois,2,59,45,Back,21.3,62.6,28.7,68.7,8.8,0.5,1
Real Madrid,Sergio Ramos,2,59,47,Back,33.2,68.4,40.5,69.1,7.7,0.1,1
Real Madrid,Toni Kroos,2,59,51,Back,38.5,82.4,29.3,69.9,12.9,3.9,1
Real Madrid,Sergio Ramos,2,59,53,Back,32.7,63.3,44.9,28.8,26.7,5.2,1
Real Madrid,Luka Modric,2,59,57,Right,44.0,23.3,54.6,2.9,17.8,5.4,1
Real Madrid,Daniel Carvajal,2,59,59,Right,55.9,4.1,57.1,17.9,9.5,1.4,1
Real Madrid,Karim Benzema,2,60,0,Right,57.1,17.9,68.0,15.2,11.6,6.1,0
Leganés,Jonathan Silva,2,60,2,Left,27.2,92.6,53.2,93.0,27.3,0.0,0
Real Madrid,Luka Modric,2,60,6,Back,47.0,8.6,34.5,22.4,16.1,2.5,1
Real Madrid,Raphael Varane,2,60,8,Back,33.5,23.1,39.1,64.5,28.8,1.4,1
Real Madrid,Sergio Ramos,2,60,12,Center,52.9,63.4,60.7,64.3,8.2,0.1,1
Real Madrid,Marco Asensio,2,60,13,Left,60.6,64.5,52.3,80.9,14.2,2.2,1
Real Madrid,Toni Kroos,2,60,18,Back,53.5,70.2,46.6,41.3,20.9,4.4,1
Real Madrid,Raphael Varane,2,60,19,Center,46.6,41.3,52.0,27.6,10.9,5.3,1
Real Madrid,Luka Modric,2,60,21,Right,54.1,24.0,68.2,1.9,21.1,5.5,1
Real Madrid,Daniel Carvajal,2,60,25,Right,69.2,3.1,65.5,18.9,11.4,1.9,1
Real Madrid,Luka Modric,2,60,27,Center,65.5,19.1,66.3,36.0,11.5,1.5,1
Real Madrid,Gareth Bale,2,60,29,Left,67.0,39.2,81.3,96.2,41.6,1.2,1
Leganés,Juanfran,2,60,34,Back,32.2,12.9,38.5,28.3,12.4,1.0,0
Real Madrid,Casemiro,2,60,38,Center,63.3,67.5,54.2,73.8,10.5,2.7,1
Real Madrid,Sergio Ramos,2,60,39,Left,54.2,73.8,60.0,88.9,11.9,1.0,1
Real Madrid,Toni Kroos,2,60,40,Center,60.2,89.1,66.3,78.1,9.8,5.4,1
Real Madrid,Marcelo,2,60,42,Left,67.3,80.0,67.8,95.6,10.6,1.5,1
Real Madrid,Marco Asensio,2,60,43,Center,68.6,97.4,78.2,70.5,20.9,5.2,1
Real Madrid,Gareth Bale,2,60,45,Left,78.1,71.4,81.0,80.8,7.1,1.1,1
Real Madrid,Marcelo,2,60,47,Center,84.6,80.0,81.7,64.8,10.8,4.4,1
Real Madrid,Karim Benzema,2,60,49,Center,80.9,64.9,86.9,51.1,11.3,5.3,1
Real Madrid,Luka Modric,2,60,50,Center,86.2,52.0,81.6,54.6,5.1,2.8,1
Leganés,Michael Santos,2,62,2,Back,49.6,49.3,31.0,43.6,19.9,3.3,1
Leganés,Unai Bustinza,2,62,5,Back,31.9,43.7,32.7,72.3,19.5,1.5,1
Leganés,Dimitrios Siovas,2,62,7,Back,32.0,73.5,41.6,61.1,13.1,5.6,1
Leganés,Rubén Pérez,2,62,10,Back,44.4,55.5,47.3,5.6,34.1,4.8,1
Leganés,Juanfran,2,62,14,Back,31.4,7.7,22.6,12.5,9.8,2.8,1
Leganés,Unai Bustinza,2,62,16,Right,20.7,8.0,50.7,0.0,32.2,6.1,0
Real Madrid,Marcelo,2,62,25,Left,44.9,100.0,62.6,89.4,20.4,5.9,0
Leganés,Guido Carrillo,2,62,40,Center,61.0,69.0,53.8,68.4,7.6,3.2,1
Leganés,Gerard Gumbau,2,62,43,Right,56.8,66.9,71.2,6.4,43.8,5.1,1
Leganés,Juanfran,2,62,47,Center,77.7,8.2,87.4,37.1,22.1,1.1,0
Leganés,Juanfran,2,62,55,Back,67.9,12.6,47.7,12.2,21.2,3.2,1
Leganés,Unai Bustinza,2,62,57,Back,47.7,12.2,44.9,56.4,30.2,1.7,1
Leganés,Dimitrios Siovas,2,63,1,Center,45.5,57.9,53.4,51.5,9.4,5.8,1
Leganés,Rubén Pérez,2,63,3,Back,52.7,56.3,43.6,71.1,13.9,2.3,1
Leganés,Dimitrios Siovas,2,63,4,Back,44.2,69.7,37.1,26.2,30.5,4.5,1
Leganés,Unai Bustinza,2,63,7,Back,37.1,26.2,46.5,5.9,17.0,5.3,1
Leganés,Juanfran,2,63,10,Back,41.1,8.2,38.9,35.1,18.4,1.7,1
Leganés,Rubén Pérez,2,63,12,Back,38.7,34.5,26.3,25.6,14.4,3.6,1
Leganés,Unai Bustinza,2,63,16,Back,28.0,28.6,26.1,51.0,15.4,1.7,1
Leganés,Rubén Pérez,2,63,17,Back,26.1,51.0,11.2,54.3,15.8,3.0,1
Leganés,Iván Cuéllar,2,63,26,Center,20.2,73.2,68.2,78.5,50.5,0.1,0
Real Madrid,Casemiro,2,63,29,Back,33.3,22.8,37.8,26.5,5.4,0.5,0
Leganés,Javier Eraso,2,63,33,Center,59.3,79.7,51.6,65.4,12.6,4.0,1
Leganés,Rubén Pérez,2,63,36,Center,52.6,49.0,61.3,34.6,13.4,5.5,1
Leganés,Nabil El Zhar,2,63,38,Right,63.3,29.1,72.9,5.3,19.1,5.3,1
Leganés,Juanfran,2,63,41,Center,78.6,3.8,87.6,56.6,37.1,1.3,0
Leganés,Jonathan Silva,2,63,47,Center,84.5,79.6,89.9,41.7,26.4,4.9,1
Real Madrid,Thibaut Courtois,2,64,29,Back,3.3,43.9,29.6,4.4,38.5,5.5,1
Real Madrid,Daniel Carvajal,2,64,30,Back,38.0,3.5,44.4,3.7,6.7,0.0,1
Real Madrid,Gareth Bale,2,64,32,Back,43.2,3.8,46.7,14.5,8.2,1.1,1
Real Madrid,Isco,2,64,34,Back,41.7,17.3,36.3,5.0,10.1,4.1,1
Real Madrid,Daniel Carvajal,2,64,35,Back,36.3,5.0,44.4,4.3,8.5,6.2,1
Real Madrid,Isco,2,64,36,Right,46.2,3.5,64.3,2.8,19.0,6.3,1
Real Madrid,Gareth Bale,2,64,44,Left,85.4,25.3,80.8,91.8,45.5,1.7,1
Real Madrid,Toni Kroos,2,64,49,Center,80.6,88.6,78.8,73.9,10.2,4.5,1
Real Madrid,Marco Asensio,2,64,51,Left,79.2,77.8,86.5,81.4,8.0,0.3,1
Real Madrid,Marcelo,2,64,53,Center,86.8,81.8,97.5,77.0,11.7,6.0,1
Leganés,Guido Carrillo,2,66,46,Back,50.1,50.3,39.8,51.0,10.8,3.1,1
Leganés,Jonathan Silva,2,67,5,Left,63.5,97.1,75.5,96.3,12.6,6.2,1
Leganés,Michael Santos,2,67,7,Left,77.4,95.4,67.7,90.2,10.8,3.5,1
Leganés,Jonathan Silva,2,67,8,Center,67.7,90.2,79.2,70.0,18.3,5.4,1
Real Madrid,Thibaut Courtois,2,67,16,Back,9.3,56.0,20.2,76.9,18.2,0.9,1
Real Madrid,Marcelo,2,67,18,Back,22.3,80.9,29.1,75.6,8.0,5.8,1
Real Madrid,Toni Kroos,2,67,19,Back,30.3,75.1,31.1,95.3,13.8,1.5,1
Real Madrid,Marcelo,2,67,23,Back,34.2,94.5,22.4,76.1,17.6,3.9,1
Real Madrid,Sergio Ramos,2,67,26,Back,21.9,73.6,23.5,27.9,31.1,4.8,1
Real Madrid,Raphael Varane,2,67,29,Back,23.9,26.5,31.5,4.0,17.3,5.2,1
Real Madrid,Daniel Carvajal,2,67,32,Right,31.5,4.1,53.3,2.0,22.9,6.2,1
Real Madrid,Isco,2,67,35,Right,53.3,3.2,53.8,14.0,7.4,1.5,1
Real Madrid,Marco Asensio,2,67,36,Back,53.8,14.0,40.8,3.4,15.4,3.6,1
Real Madrid,Daniel Carvajal,2,67,37,Back,40.8,3.2,34.5,22.5,14.7,2.0,1
Real Madrid,Raphael Varane,2,67,40,Back,33.0,25.0,29.4,61.2,24.9,1.7,1
Real Madrid,Sergio Ramos,2,67,42,Back,29.2,61.5,37.5,62.3,8.7,0.1,1
Real Madrid,Sergio Ramos,2,67,50,Back,24.8,87.4,27.8,85.6,3.4,5.9,1
Real Madrid,Toni Kroos,2,67,52,Back,28.1,85.0,32.5,92.7,7.0,0.8,1
Real Madrid,Marcelo,2,67,54,Right,37.3,92.6,85.5,2.8,79.3,5.4,0
Leganés,Jonathan Silva,2,68,3,Back,15.1,96.3,34.3,89.6,20.7,6.1,0
Leganés,Jonathan Silva,2,68,16,Left,47.5,100.0,61.8,96.6,15.5,6.0,1
Leganés,Guido Carrillo,2,68,20,Left,62.9,95.0,55.3,97.2,8.1,3.0,0
Real Madrid,Daniel Carvajal,2,68,22,Right,46.9,3.8,54.6,4.2,8.1,0.0,1
Leganés,Iván Cuéllar,2,69,18,Left,4.6,51.3,58.4,81.8,60.2,0.4,0
Real Madrid,Casemiro,2,69,22,Back,36.8,20.1,46.8,0.0,18.2,5.3,0
Leganés,Jonathan Silva,2,69,30,Back,54.3,100.0,40.8,88.7,16.8,3.7,1
Leganés,Dimitrios Siovas,2,69,35,Right,40.1,88.9,71.5,20.1,57.2,5.3,1
Real Madrid,Marcelo,2,69,45,Back,19.9,100.0,9.9,88.1,13.7,3.8,1
Real Madrid,Sergio Ramos,2,69,48,Back,7.2,82.4,13.3,23.7,40.4,4.9,1
Real Madrid,Raphael Varane,2,69,52,Back,12.5,22.4,22.2,2.5,16.9,5.4,1
Real Madrid,Daniel Carvajal,2,69,57,Back,33.5,14.0,29.4,27.0,9.8,2.0,1
Real Madrid,Casemiro,2,69,59,Back,31.0,35.2,30.5,55.4,13.7,1.6,1
Real Madrid,Sergio Ramos,2,70,2,Back,30.5,55.4,34.9,73.2,13.0,1.2,1
Real Madrid,Toni Kroos,2,70,4,Left,36.6,76.3,50.4,96.2,19.8,0.8,1
Real Madrid,Marcelo,2,70,6,Left,47.8,93.6,53.4,85.3,8.2,5.5,1
Real Madrid,Karim Benzema,2,70,8,Back,53.4,85.3,37.8,77.6,17.2,3.5,1
Real Madrid,Toni Kroos,2,70,11,Back,37.3,77.8,44.7,62.3,13.1,5.3,1
Real Madrid,Isco,2,70,12,Back,43.7,62.5,36.3,59.0,8.1,3.4,1
Real Madrid,Sergio Ramos,2,70,13,Back,31.9,57.2,35.1,64.6,6.1,1.0,1
Real Madrid,Toni Kroos,2,70,14,Back,35.1,64.6,28.5,52.4,10.8,4.0,1
Real Madrid,Sergio Ramos,2,70,19,Back,27.5,51.3,30.5,25.6,17.8,4.9,1
Real Madrid,Raphael Varane,2,70,21,Right,43.1,12.2,53.6,16.5,11.4,0.3,1
Real Madrid,Marco Asensio,2,70,22,Back,53.6,16.5,42.2,16.1,12.0,3.2,1
Real Madrid,Raphael Varane,2,70,23,Back,43.0,17.4,36.9,31.9,11.8,2.1,1
Real Madrid,Casemiro,2,70,26,Back,36.1,35.5,35.9,65.2,20.2,1.6,1
Real Madrid,Toni Kroos,2,70,28,Center,36.6,65.5,56.2,70.2,20.8,0.2,1
Real Madrid,Gareth Bale,2,70,30,Left,58.4,74.8,73.0,93.8,20.0,0.7,1
Real Madrid,Marcelo,2,70,33,Left,72.4,92.4,57.8,90.3,15.4,3.2,1
Real Madrid,Gareth Bale,2,70,34,Left,57.7,89.6,55.6,81.7,5.8,4.3,1
Real Madrid,Toni Kroos,2,70,37,Center,53.3,76.4,61.3,61.1,13.4,5.4,1
Real Madrid,Isco,2,70,38,Center,61.3,61.4,56.3,78.5,12.8,2.0,1
Real Madrid,Toni Kroos,2,70,41,Left,56.3,80.9,64.0,81.2,8.1,0.0,1
Real Madrid,Marcelo,2,70,42,Left,64.0,81.2,56.6,86.9,8.7,2.7,1
Real Madrid,Toni Kroos,2,70,43,Center,54.6,86.5,53.4,67.3,13.1,4.6,1
Real Madrid,Sergio Ramos,2,70,46,Center,55.8,65.5,56.7,34.3,21.2,4.8,1
Real Madrid,Casemiro,2,70,48,Center,56.7,34.3,59.5,27.9,5.3,5.3,1
Real Madrid,Isco,2,70,51,Center,61.5,24.3,63.8,30.6,4.9,1.1,1
Real Madrid,Karim Benzema,2,70,52,Center,63.8,30.6,55.5,46.6,13.9,2.2,1
Real Madrid,Sergio Ramos,2,70,54,Center,55.2,46.4,58.0,45.4,3.0,6.1,0
Leganés,Guido Carrillo,2,70,55,Back,41.0,66.0,34.6,79.9,11.6,2.2,0
Leganés,Michael Santos,2,70,58,Left,37.3,81.1,55.9,86.5,19.9,0.2,1
Real Madrid,Daniel Carvajal,2,71,3,Back,36.6,3.7,39.8,8.9,4.9,0.8,1
Real Madrid,Casemiro,2,71,7,Back,39.1,17.9,30.9,36.7,15.4,2.2,1
Real Madrid,Sergio Ramos,2,71,11,Left,30.6,42.2,56.1,96.2,45.4,0.9,1
Real Madrid,Marcelo,2,71,14,Left,58.9,96.2,60.7,86.5,6.9,5.0,1
Real Madrid,Gareth Bale,2,71,19,Center,52.7,65.2,61.0,34.0,22.9,5.1,1
Real Madrid,Isco,2,71,21,Right,63.4,30.0,69.2,3.8,18.8,5.0,1
Real Madrid,Daniel Carvajal,2,71,25,Right,72.7,3.7,67.7,13.1,8.3,2.3,1
Real Madrid,Isco,2,71,29,Center,68.8,32.7,69.0,43.6,7.4,1.5,1
Real Madrid,Marco Asensio,2,71,31,Center,69.0,48.5,76.8,57.8,10.3,0.7,1
Real Madrid,Karim Benzema,2,71,32,Center,76.8,57.8,82.2,48.1,8.7,5.4,1
Real Madrid,Isco,2,71,33,Center,81.8,48.2,80.5,58.7,7.3,1.8,1
Leganés,Mikel Vesga,2,71,34,Back,16.1,47.2,13.4,53.6,5.2,2.1,1
Leganés,Juanfran,2,71,37,Back,14.0,34.0,40.9,6.1,34.0,5.7,1
Real Madrid,Toni Kroos,2,71,42,Left,52.2,84.7,59.9,85.9,8.1,0.1,1
Real Madrid,Marcelo,2,71,44,Left,73.8,83.6,90.1,91.4,17.9,0.3,1
Real Madrid,Marco Asensio,2,71,47,Center,90.0,91.3,87.8,29.5,42.1,4.7,1
Leganés,Iván Cuéllar,2,72,19,Center,4.8,43.1,58.8,34.9,57.0,6.2,1
Leganés,Youssef En-Nesyri,2,72,23,Center,60.9,32.8,76.4,29.8,16.4,6.2,0
Real Madrid,Sergio Ramos,2,72,25,Back,20.9,76.4,48.9,63.3,30.7,6.0,0
Leganés,Rubén Pérez,2,72,27,Center,52.8,34.6,60.3,69.9,25.3,1.3,0
Real Madrid,Daniel Carvajal,2,72,30,Right,42.0,33.4,53.2,15.2,17.1,5.5,1
Real Madrid,Gareth Bale,2,72,35,Back,56.1,4.1,48.5,5.9,8.1,3.0,1
Real Madrid,Daniel Carvajal,2,72,37,Back,48.6,6.7,47.4,24.7,12.3,1.7,1
Real Madrid,Isco,2,72,39,Back,47.4,30.1,43.9,64.8,23.9,1.7,1
Real Madrid,Sergio Ramos,2,72,42,Left,44.0,65.2,53.6,88.6,18.8,1.0,1
Real Madrid,Marcelo,2,72,44,Left,55.8,92.1,62.6,96.2,7.7,0.4,1
Real Madrid,Marco Asensio,2,72,50,Back,47.2,81.8,41.8,33.9,33.1,4.5,1
Real Madrid,Raphael Varane,2,72,53,Center,41.4,31.2,53.4,28.8,12.7,6.2,1
Real Madrid,Isco,2,72,55,Right,55.9,17.1,62.6,2.5,12.2,5.3,1
Real Madrid,Daniel Carvajal,2,72,57,Right,64.0,2.6,67.4,6.2,4.3,0.6,1
Real Madrid,Gareth Bale,2,72,59,Right,67.0,5.2,60.3,3.1,7.2,3.3,1
Real Madrid,Daniel Carvajal,2,73,0,Right,60.3,3.1,55.8,10.3,6.8,2.3,1
Real Madrid,Isco,2,73,4,Right,65.1,18.8,72.1,1.3,14.0,5.3,1
Real Madrid,Gareth Bale,2,73,10,Center,86.8,4.1,85.8,21.8,12.1,1.7,1
Real Madrid,Isco,2,73,14,Center,93.2,23.3,97.4,53.9,21.3,1.4,0
Real Madrid,Toni Kroos,2,73,29,Left,99.5,99.5,96.4,93.2,5.4,4.1,1
Real Madrid,Marcelo,2,73,32,Left,92.2,91.5,88.5,90.3,4.0,3.3,1
Real Madrid,Toni Kroos,2,73,33,Center,80.1,79.6,95.7,34.2,34.9,5.2,0
Real Madrid,Isco,2,73,40,Center,73.9,41.3,71.7,23.1,12.6,4.5,1
Real Madrid,Daniel Carvajal,2,73,42,Left,75.1,22.7,97.6,78.9,44.9,1.0,1
Real Madrid,Marcelo,2,73,44,Center,98.9,81.8,94.6,62.5,13.9,4.4,1
Leganés,Youssef En-Nesyri,2,73,53,Back,18.2,19.2,24.2,30.3,9.8,0.9,1
Leganés,Unai Bustinza,2,73,55,Back,26.4,28.0,36.5,11.9,15.2,5.5,1
Real Madrid,Casemiro,2,74,1,Back,24.8,61.1,7.6,51.9,19.1,3.5,1
Real Madrid,Thibaut Courtois,2,74,5,Back,14.6,53.0,26.9,42.8,14.7,5.8,1
Real Madrid,Raphael Varane,2,74,9,Back,29.6,30.9,34.9,33.9,5.9,0.4,1
Real Madrid,Daniel Carvajal,2,74,12,Back,37.4,36.4,46.1,4.9,23.3,5.1,1
Real Madrid,Isco,2,74,15,Right,46.1,4.9,56.2,3.5,10.6,6.2,1
Real Madrid,Gareth Bale,2,74,16,Right,56.4,3.5,58.5,8.8,4.2,1.0,1
Leganés,Jonathan Silva,2,74,19,Back,29.7,90.8,33.2,85.1,5.3,5.5,1
Leganés,Gerard Gumbau,2,74,20,Back,31.0,85.1,31.0,73.0,8.2,4.7,1
Leganés,Rubén Pérez,2,74,24,Right,35.7,40.4,55.3,2.9,32.8,5.4,1
Leganés,Juanfran,2,74,28,Center,67.3,3.7,76.8,32.8,22.2,1.1,1
Leganés,Mikel Vesga,2,74,32,Center,86.1,30.7,77.9,28.8,8.7,3.3,1
Leganés,Unai Bustinza,2,74,42,Back,22.0,20.7,36.9,13.5,16.4,6.0,1
Leganés,Rubén Pérez,2,74,46,Back,40.7,11.3,46.0,30.9,14.4,1.2,1
Leganés,Mikel Vesga,2,74,49,Back,45.9,30.7,38.0,10.9,15.8,4.2,1
Leganés,Rubén Pérez,2,74,50,Back,38.0,10.9,29.6,47.8,26.6,1.9,1
Leganés,Unai Bustinza,2,74,52,Back,29.6,47.8,34.6,72.0,17.3,1.3,1
Leganés,Dimitrios Siovas,2,74,56,Left,37.5,83.6,61.6,97.7,27.1,0.4,1
Leganés,Jonathan Silva,2,75,1,Left,60.7,95.9,63.7,87.4,6.6,5.2,1
Leganés,Michael Santos,2,75,1,Left,64.2,87.1,61.6,98.6,8.3,1.9,1
Leganés,Jonathan Silva,2,75,5,Center,70.8,97.5,95.4,44.1,44.6,5.3,0
Real Madrid,Thibaut Courtois,2,75,13,Back,12.1,51.9,14.5,40.6,8.1,5.0,1
Real Madrid,Casemiro,2,75,14,Back,14.2,39.8,23.1,24.7,13.9,5.5,1
Real Madrid,Isco,2,75,18,Right,26.4,25.2,69.0,4.1,47.0,6.0,1
Real Madrid,Gareth Bale,2,75,27,Center,78.2,25.2,86.1,67.8,30.1,1.3,0
Leganés,Juanfran,2,75,28,Back,10.1,31.2,20.7,38.3,12.1,0.4,1
Leganés,Mikel Vesga,2,75,30,Back,19.6,33.6,32.9,8.0,22.3,5.4,1
Leganés,Youssef En-Nesyri,2,75,33,Back,33.2,9.8,42.4,28.0,15.7,0.9,1
Leganés,Guido Carrillo,2,75,36,Back,39.6,29.4,29.4,46.3,15.7,2.3,1
Leganés,Rubén Pérez,2,75,37,Back,29.4,46.3,39.1,57.2,12.6,0.6,1
Leganés,Gerard Gumbau,2,75,39,Left,38.7,57.9,50.2,93.2,26.9,1.1,1
Leganés,Jonathan Silva,2,75,46,Left,67.0,93.3,55.0,91.7,12.6,3.2,1
Leganés,Gerard Gumbau,2,75,48,Center,55.3,91.4,54.5,69.1,15.2,4.7,1
Leganés,Rubén Pérez,2,75,50,Left,57.8,67.9,57.6,83.9,10.9,1.6,1
Leganés,Gerard Gumbau,2,75,51,Center,57.5,83.2,58.0,70.8,8.4,4.8,1
Leganés,Rubén Pérez,2,75,54,Left,58.9,73.3,58.3,89.4,11.0,1.6,1
Leganés,Gerard Gumbau,2,75,58,Center,60.3,87.7,74.8,43.1,33.9,5.2,0
Real Madrid,Sergio Ramos,2,76,0,Back,24.0,54.0,28.0,64.2,8.1,1.0,1
Real Madrid,Marco Asensio,2,76,1,Back,29.8,64.6,18.7,68.4,11.9,2.9,1
Real Madrid,Marcelo,2,76,4,Back,19.7,70.3,22.3,85.6,10.8,1.3,1
Real Madrid,Marco Asensio,2,76,5,Back,22.6,86.6,19.5,74.5,8.8,4.3,1
Real Madrid,Marcelo,2,76,7,Back,19.3,72.0,22.0,60.5,8.3,5.1,1
Real Madrid,Sergio Ramos,2,76,10,Back,24.8,52.1,19.9,21.5,21.4,4.5,1
Real Madrid,Raphael Varane,2,76,13,Back,23.0,20.1,33.9,2.2,16.7,5.5,1
Real Madrid,Daniel Carvajal,2,76,14,Back,35.2,2.3,32.6,11.3,6.7,2.0,1
Real Madrid,Isco,2,76,17,Back,30.6,16.7,27.1,39.7,16.1,1.8,1
Real Madrid,Sergio Ramos,2,76,19,Back,29.1,40.9,32.4,63.0,15.4,1.3,1
Real Madrid,Toni Kroos,2,76,23,Center,33.3,65.7,54.5,73.6,22.9,0.2,1
Real Madrid,Karim Benzema,2,76,24,Left,54.5,73.6,55.6,81.5,5.5,1.4,1
Real Madrid,Marco Asensio,2,76,31,Center,82.3,51.9,86.2,37.1,10.9,5.1,1
Leganés,Iván Cuéllar,2,77,26,Back,4.9,59.4,27.7,77.3,26.9,0.5,1
Leganés,Dimitrios Siovas,2,77,32,Center,30.0,92.7,69.2,44.0,52.8,5.6,0
Real Madrid,Sergio Ramos,2,77,36,Back,30.8,59.3,29.7,52.7,4.6,4.5,1
Real Madrid,Casemiro,2,77,38,Back,30.0,55.7,33.5,63.9,6.7,1.0,1
Real Madrid,Isco,2,77,39,Back,33.5,63.9,35.9,60.2,3.6,5.5,1
Real Madrid,Toni Kroos,2,77,40,Back,35.9,61.5,31.8,65.7,5.2,2.6,1
Real Madrid,Isco,2,77,42,Back,29.9,60.3,25.7,55.5,5.5,3.8,1
